primary_investigator,school,institute_carnegie_classification,website,research_interest,postdoc_wanted,postdoc_ads_link,source
Arun Ghosh,Purdue University,,https://www.chem.purdue.edu/ghosh/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Christopher Uyeda,Purdue University,,https://www.chem.purdue.edu/uyeda/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Mingji Dai,Purdue University,,https://www.chem.purdue.edu/dai/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Daniel Flaherty,Purdue University,,https://www.mcmp.purdue.edu/faculty/dflaher,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Herman Sintim,Purdue University,,https://sites.google.com/site/sintimgrouphomepage/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Horacio Olivo,University of Iowa,,https://olivoresearch.wordpress.com,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
David Wiemer,University of Iowa,,https://chem.uiowa.edu/wiemer-research-group,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Greg Friestad,University of Iowa,,https://chem.uiowa.edu/people/gregory-k-friestad,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Zhendong Jin,University of Iowa,,https://pharmacy.uiowa.edu/directory/person/zhendong-jin,synthetic organic,True,https://pharmacy.uiowa.edu/directory/person/zhendong-jin,https://www.organicdivision.org/organicsyntheticfaculty/
Dave Martin,University of Iowa,,https://martin.lab.uiowa.edu/index.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Chris Pigge,University of Iowa,,https://chem.uiowa.edu/people/f-christopher-pigge,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Florence Williams,University of Iowa,,https://www.williamsresearchlab.com/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
George Kraus,Iowa State University,,https://www.chem.iastate.edu/people/george-kraus,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Aaron Sadow,Iowa State University,,https://sadow.chem.iastate.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Levi Stanley,Iowa State University,,https://www.chem.iastate.edu/people/levi-stanley,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Duy Hua,Kansas State University,,https://www.k-state.edu/chem/people/grad-faculty/hua/lab/index.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Ryan Rafferty,Kansas State University,,https://www.k-state.edu/chem/people/grad-faculty/rafferty/lab/index.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Zarko Boskovic,University of Kansas,,https://boskoviclab.ku.edu,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Michael Rubin,University of Kansas,,http://chem.ku.edu/people/faculty/mrubin,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jon Tunge,University of Kansas,,http://tungegroup.ku.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Bob Grossman,University of Kentucky,,https://chem.as.uky.edu/users/rbgros1,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
R. Kiplin Guy,University of Kentucky,,https://pharmacy.uky.edu/people/r-kip-guy,synthetic organic,True,http://ukjobs.uky.edu/postings/293026,https://www.organicdivision.org/organicsyntheticfaculty/
Thomas Prisinzano,University of Kentucky,,https://prizlab.createuky.net/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Dave Watt,University of Kentucky,,http://biochemistry.med.uky.edu/users/dwatt,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Frederick Luzzio,University of Louisville,,http://louisville.edu/chemistry/directory/faculty/frederick-a.-luzzio,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Michael Nantz,University of Louisville,,http://www.nantzgroup.com/Nantz_Lab/Homepage.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Gerald Hammond,University of Louisville,,http://louisville.edu/chemistry/directory/faculty/gerald-b.-gb-hammond,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Rendy Kartika,Louisiana State University,,https://sites01.lsu.edu/faculty/rkartika/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Semin Lee,Louisiana State University,,https://www.seminlee.com/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Justin Ragains,Louisiana State University,,https://faculty.lsu.edu/ragains/index.php,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Carol Taylor,Louisiana State University,,https://faculty.lsu.edu/cmtaylor/index.php,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Mark Trudell,University of New Orleans,,https://www.uno.edu/profile/faculty/mark_trudell,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Matthew Brichacek,University of Maine,,https://umaine.edu/brichlab/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Thomas Lectka,Johns Hopkins University,,http://lectka.chemistry.jhu.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Rebekka Klausen,Johns Hopkins University,,https://pages.jh.edu/chem/klausen/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Craig Townsend,Johns Hopkins University,,https://sites.krieger.jhu.edu/townsend-lab/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Caren Meyers,Johns Hopkins University,,https://www.hopkinsmedicine.org/pharmacology_molecular_sciences/faculty/bios/meyers.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Philip DeShong,University of Maryland,,http://www.chem.umd.edu/faculty-staff-directory/facultydirectory/philip-deshong,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Osvaldo Gutierrez,University of Maryland,,https://www.gutierrezlabs.com/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Katherine Seley-Radke,University of Maryland,,https://chemistry.umbc.edu/seley-radtke-lab/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Daniel Appella,NIH,,https://www.niddk.nih.gov/research-funding/at-niddk/labs-branches/laboratory-bioorganic-chemistry/synthetic-bioactive-molecules-section,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
John Schneekloth,NIH,,https://irp.nih.gov/pi/john-schneekloth,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Martin Schnermann,NIH,,https://ccr.cancer.gov/chemical-biology-laboratory/martin-j-schnermann,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Clifton Barry,NIH,,https://www.niaid.nih.gov/research/clifton-e-barry-iii-phd,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Amir Hoveyda,Boston College,,https://sites.bc.edu/amir-hoveyda/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
James Morken,Boston College,,https://sites.google.com/bc.edu/james-morken//,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Marc Snapper,Boston College,,https://sites.bc.edu/marc-snapper/marc-snapper/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Masayuki Wasa,Boston College,,https://sites.google.com/bc.edu/masayuki-wasa/home,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
X. Peter Zhang,Boston College,,https://sites.bc.edu/peter-zhang/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Aaron Beeler,Boston University,,https://www.bu.edu/chemistry/faculty/beeler/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
James Panek,Boston University,,http://people.bu.edu/panek/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
John Porco,Boston University,,https://www.porcogroup.com/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Scott Shaus,Boston University,,https://www.bu.edu/chemistry/faculty/schaus/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
John Snyder,Boston University,,http://people.bu.edu/jsnyder/index.htm,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Barry Snider,Brandeis University,,http://blogs.brandeis.edu/snidergroup/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Isaac Krauss,Brandeis University,,http://people.brandeis.edu/~kraussi/index.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Chi Ting,Brandeis University,,https://www.brandeis.edu/chemistry/faculty/ting-chi.html,synthetic organic,True,https://www.brandeis.edu/chemistry/faculty/ting-chi.html,https://www.organicdivision.org/organicsyntheticfaculty/
Hao Xu,Brandeis University,,https://www.brandeis.edu/chemistry/faculty/xu-hao.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
E. J. Corey,Harvard University,,https://faculty.chemistry.harvard.edu/elias-corey,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Yoshito Kishi,Harvard University,,https://faculty.chemistry.harvard.edu/yoshito-kishi,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Eric Jacobsen,Harvard University,,http://www.people.fas.harvard.edu/~jacobsengroup/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Andrew Myers,Harvard University,,https://faculty.chemistry.harvard.edu/myers,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Stuart Schreiber,Harvard University,,https://www.broadinstitute.org/bios/stuart-l-schreiber,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Matthew Shair,Harvard University,,http://www.shairlab.com,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Daniel Kahne,Harvard University,,https://kahnelab.chemistry.harvard.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Christina Woo,Harvard University,,http://www.woolab.org,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Rick Danheiser,Massachusetts Institute of Technology,,http://danheiserlab.mit.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Timothy Jamison,Massachusetts Institute of Technology,,http://web.mit.edu/chemistry/jamison/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Laura Kiessling,Massachusetts Institute of Technology,,https://chemistry.mit.edu/profile/laura-l-kiessling/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Stephen Buchwald,Massachusetts Institute of Technology,,https://chemistry-buchwald.mit.edu,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Mohammad Movassaghi,Massachusetts Institute of Technology,,http://web.mit.edu/movassag/www/index.htm,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Alexander Radosevich,Massachusetts Institute of Technology,,http://web.mit.edu/radosevichlab/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Alison Wendlandt,Massachusetts Institute of Technology,,https://wendlandtlab.com,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Clay Bennett,Tufts University,,https://ase.tufts.edu/chemistry/bennett/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
George O’Doherty,Northeastern University,,https://www.northeastern.edu/odoherty/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Roman Manetsch,Northeastern University,,https://manetschlab.com/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
James Dittami,Worcester Polytechnic University,,https://www.wpi.edu/people/faculty/jdittami,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Anita Mattson,Worcester Polytechnic University,,https://www.amattson.com,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Patricia Musacchio,Worcester Polytechnic University,,https://www.zhang-musacchioresearchgroup.com/,synthetic organic,True,https://www.zhang-musacchioresearchgroup.com/,https://www.organicdivision.org/organicsyntheticfaculty/
Sivappa Rasapalli,University of Massachusetts Dartmouth,,https://www.umassd.edu/cas/chemistry/faculty--staff/sivappa-rasapalli/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Wei Zhang,University of Massachusetts Boston,,http://alpha.chem.umb.edu/faculty/zhang/code/index.htm,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Anna Mapp,University of Michigan,,https://www.lsi.umich.edu/science/our-labs/anna-mapp-lab,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Ann McNeil,University of Michigan,,https://mcneilgroup.chem.lsa.umich.edu,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
John Montgomery,University of Michigan,,http://www.umich.edu/%7Ejmgroup/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Pavel Nagorny,University of Michigan,,http://www.umich.edu/~nagornyp/index.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Alison Narayan,University of Michigan,,https://www.lsi.umich.edu/science/our-labs/alison-narayan-lab,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Melanie Sanford,University of Michigan,,https://sites.lsa.umich.edu/msanford-lab/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Corey Stephenson,University of Michigan,,http://www.umich.edu/~crsgroup/,synthetic organic,True,https://www.thestephensongroup.org/,https://www.organicdivision.org/organicsyntheticfaculty/
Corinna Schindler,University of Michigan,,https://www.schindlerresearchgroup.com/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
John Wolfe,University of Michigan,,http://www.umich.edu/%7Ewolfelab/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jeremy Kodanko,Wayne State University,,http://kodankolab.wayne.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Long Luo,Wayne State University,,https://s.wayne.edu/luogroup/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Hien Nguyen,Wayne State University,,https://s.wayne.edu/nguyengroup/hien-nguyen/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jennifer Stockdill,Wayne State University,,http://stockdillgroup.info/app/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Rob Maleczka,Michigan State University,,https://www2.chemistry.msu.edu/Faculty/Maleczka/index.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
William Wulff,Michigan State University,,https://www2.chemistry.msu.edu/faculty/wulff/myweb26/Wulff_data/about_wulff-new.htm,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Babak Borhan,Michigan State University,,https://www2.chemistry.msu.edu/faculty/Borhan/group%20page.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jetze Tepe,Michigan State University,,https://tepegroup.chemistry.msu.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Xuefei Huang,Michigan State University,,https://www2.chemistry.msu.edu/faculty/huang/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Aaron Odom,Michigan State University,,https://www.chemistry.msu.edu/faculty-research/faculty-members/aaron-l-odom/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Courtney Aldrich,University of Minnesota,,https://sites.google.com/umn.edu/aldrich/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Christopher Douglas,University of Minnesota,,http://www1.chem.umn.edu/groups/douglas/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
David Ferguson,University of Minnesota,,https://sites.google.com/a/umn.edu/ferguson/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Dan Harki,University of Minnesota,,http://harki.umn.edu,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Tom Hoye,University of Minnesota,,http://www1.chem.umn.edu/groups/hoye/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Steven Kass,University of Minnesota,,http://kass.chem.umn.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jessica Lamb,University of Minnesota,,https://lamb.chem.umn.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Nicholas Race,University of Minnesota,,https://sites.google.com/umn.edu/raceresearchgroup,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Courtney Roberts,University of Minnesota,,http://roberts.chem.umn.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Ian Tonks,University of Minnesota,,http://tonks.chem.umn.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Joseph Topczewski,University of Minnesota,,http://topczewski.chem.umn.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Zhengqiang Wang,University of Minnesota,,https://drugdesign.umn.edu/research/research-groups/wang-zq-group,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
David Colby,University of Mississippi,,http://home.olemiss.edu/~dacolby/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Hoang Le,University of Mississippi,,http://www.hlelab.com/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Matthew Donahue,University of Southern Mississippi,,http://mattdonahuegroup.org/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Julie Pigza,University of Southern Mississippi,,https://www.usm.edu/faculty-directory/profile.php?id=1936961,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Xin Cui,Mississippi State University,,https://cui.chemistry.msstate.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Michael Harmata,University of Missouri – Columbia,,http://faculty.missouri.edu/~harmatam/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Christopher Spilling,University of Missouri – St. Louis,,http://www.umsl.edu/chemistry/Faculty/spilling.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Alexei Demchenko,University of Missouri – St. Louis,,http://www.umsl.edu/~demchenkoa/Glycoworld.htm,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Eike Bauer,University of Missouri – St. Louis,,http://www.eike-bauer.net/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Kevin Moeller,Washington University in St Louis,,https://sites.wustl.edu/moellergroup/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Matthew Cook,Montana State University,,https://cookresearchgroup.com/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Tom Livinghouse,Montana State University,,https://chemistry.montana.edu/directory/1524327/thomas-livinghouse,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Sharon Neufeldt,Montana State University,,http://neufeldt-chemistry.com/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Nick Natale,University of Montana,,http://www.umt.edu/people/Natale,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
David Berkowitz,University of Nebraska,,http://chemweb.unl.edu/dbb/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Patrick Dussault,University of Nebraska,,https://chem.unl.edu/patrick-dussault,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
James Takacs,University of Nebraska,,https://chem.unl.edu/takacs-group,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Amar Natarajan,University of Nebraksa Medical Center,,https://www.unmc.edu/eppley/about/faculty/natarajan.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Christopher Jeffrey,University of Nevada – Reno,,https://www.unr.edu/chemistry/faculty/christopher-jeffrey,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Laina Geary,University of Nevada – Reno,,https://lgeary.wixsite.com/gearylab,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jun Yong Kang,University of Nevada – Las Vegas,,http://jkang.faculty.unlv.edu,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Charles Zercher,University of New Hampshire,,https://ceps.unh.edu/person/charles-zercher,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Gordon Gribble,Dartmouth College,,https://chemistry.dartmouth.edu/people/gordon-wayne-gribble,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
David Glueck,Dartmouth College,,https://chemistry.dartmouth.edu/people/david-s-glueck,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Peter Jacobi,Dartmouth College,,https://chemistry.dartmouth.edu/people/peter-alan-jacobi,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Christopher Sandford,Dartmouth College,,http://www.sandfordlab.com,synthetic organic,True,https://www.sandfordlab.com/group#h.v0aakektidsl,https://www.organicdivision.org/organicsyntheticfaculty/
Jimmy Wu,Dartmouth College,,https://sites.dartmouth.edu/jimmywu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Glenn Micalizio,Dartmouth College,,https://chemistry.dartmouth.edu/people/glenn-c-micalizio,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Daniel Seidel,Rutgers University,,http://www.seidel-group.com,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Joel Freundlich,Rutgers University,,http://njms.rutgers.edu/departments/labs/freundlich/index.cfm,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Spencer Knapp,Rutgers University,,https://rutchem.rutgers.edu/research/faculty-research/167-knapp-spencer,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Lawrence Williams,Rutgers University,,https://rutchem.rutgers.edu/research/faculty-research/200-williams-lawrence-j,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Michal Szostak,Rutgers University – Newark,,https://szostakgroup.com/,synthetic organic,True,https://szostakgroup.com/,https://www.organicdivision.org/organicsyntheticfaculty/
Erik Sorensen,Princeton University,,https://sorensen.princeton.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
David MacMillan,Princeton University,,https://macmillan.princeton.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Robert Knowles,Princeton University,,https://knowleslab.princeton.edu,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
James Herndon,New Mexico State University,,https://wordpress.nmsu.edu/jherndon/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
William Maio,New Mexico State University,,https://wordpress.nmsu.edu/wmaio/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Samuel Danishefsky,Columbia University,,https://www.mskcc.org/research/ski/labs/samuel-danishefsky,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
James Leighton,Columbia University,,http://www.columbia.edu/cu/chemistry/groups/leighton/index.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Dalibor Sames,Columbia University,,http://www.columbia.edu/cu/chemistry/groups/sames/index.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Tristan Lambert,Cornell University,,http://www.columbia.edu/cu/chemistry/groups/lambert/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Tom Rovis,Columbia University,,https://rovisresearch.wordpress.com,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Derek Tan,Sloan Kettering,,https://www.mskcc.org/research/ski/labs/derek-tan,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Geoffrey Coates,Cornell University,,https://coates.chem.cornell.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Song Lin,Cornell University,,https://songlin.chem.cornell.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Alison Frontier,University of Rochester,,http://www.sas.rochester.edu/chm/groups/frontier/index.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Benjamin Miller,University of Rochester Medical,,https://www.urmc.rochester.edu/labs/benjamin-miller.aspx,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Eriks Rozners,Binghamton University,,http://chemiris.chem.binghamton.edu/ROZNERS/rozners.htm,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Steven Diver,University at Buffalo,,https://arts-sciences.buffalo.edu/chemistry/faculty/faculty-directory/diver.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Sherry Chemler,University at Buffalo,,http://www.acsu.buffalo.edu/~schemler/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Ming-Yu Ngai,Stony Brook University,,https://www.ngaigroup.com/p/home.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Iwao Ojima,Stony Brook University,,https://www.stonybrook.edu/commcms/ojima_group/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Kathlyn Parker,Stony Brook University,,https://www.stonybrook.edu/commcms/chemistry/faculty/_faculty-profiles/parker-kathy,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Ting Wang,University at Albany,,https://www.albany.edu/twanglab/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Zhang Wang,University at Albany,,https://zwang9.wixsite.com/orgsyn,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
John Welch,University at Albany,,https://sites.google.com/site/welchresearchlab/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Qiang Zhang,University at Albany,,https://www.albany.edu/zhanggroup/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
David Mootoo,Hunter College,,https://hunter.cuny.edu/artsci/chemistry/faculty-and-staff/profile/?id=18745,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Wayne Harding,Hunter College,,https://hunter.cuny.edu/artsci/chemistry/faculty-and-staff/profile/?id=18728,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Shengping Zheng,Hunter College,,https://hunter.cuny.edu/artsci/chemistry/faculty-and-staff/profile/?id=18725,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Keith Woerpel,New York University,,https://wp.nyu.edu/woerpelgroup/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Paramjit Arora,New York University,,https://wp.nyu.edu/arora/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Tianning Diao,New York University,,https://as.nyu.edu/content/nyu-as/as/faculty/tianning-diao.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Dirk Trauner,New York University,,https://www.traunergroup.org,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Stacey Brenner,College University of New York – Brooklyn,,http://academic.brooklyn.cuny.edu/chem/Brenner/webpage2.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Maria Contel,College University of New York – Brooklyn,,http://www.brooklyn.cuny.edu/web/academics/schools/naturalsciences/undergraduate/chemistry/faculty_details.php?faculty=136,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Alexander Greer,College University of New York – Brooklyn,,http://academic.brooklyn.cuny.edu/chem/agreer/FirstPage.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Ryan Murelli,College University of New York – Brooklyn,,http://userhome.brooklyn.cuny.edu/rpmurelli/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
John Chisholm,Syracuse University,,https://thecollege.syr.edu/people/faculty/chisholm-john-d/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Nancy Totah,Syracuse University,,https://thecollege.syr.edu/people/faculty/totah-nancy-i/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Mark Biscoe,City College of New York,,http://mbiscoe.ccny.cuny.edu,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Mahesh Lakshman,City College of New York,,https://www.ccny.cuny.edu/profiles/mahesh-lakshman,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
